# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Oct 14 16:04:41 DST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 13.3333333333% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 9.61111111111% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 86.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,24) frames.
At utterance end, uw_E accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.6,39) frames.
At utterance end, sil accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,30) frames.
At utterance end, ow_E accounts for 9.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.5,27) frames.
At utterance end, v_E accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.2,19) frames.
At utterance end, s_E accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.9,11) frames.
At utterance end, t_E accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,18) frames.
Overall, nonsilence accounts for 93.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,25) frames.
Overall, n_E accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, sil accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,28) frames.
Overall, ah_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
Overall, ay_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.8,34) frames.
Overall, f_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,20) frames.
Overall, r_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,14) frames.
Overall, s_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,17) frames.
Overall, ao_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.4,33) frames.
Overall, eh_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
Overall, ey_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.5,31) frames.
Overall, ih_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, iy_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.0,29) frames.
Overall, iy_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,7) frames.
Overall, k_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.4,24) frames.
Overall, n_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,15) frames.
Overall, ow_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,27) frames.
Overall, r_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
Overall, s_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,12) frames.
Overall, t_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, t_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,17) frames.
Overall, th_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, uw_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,23.5,39) frames.
Overall, v_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,19) frames.
Overall, v_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,8) frames.
Overall, z_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,28) frames.
Overall, hh_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
Overall, w_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,15) frames.
The optional-silence phone sil occupies 6.9% of frames overall 
Limiting the stats to the 38.5% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Oct 14 16:04:41 DST 2019, elapsed time 0 seconds
