# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.ark,/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.scp 
# Started at Mon Oct 14 16:01:18 DST 2019
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.ark,/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-38
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-43
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-48
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-8
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-2-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-13
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-18
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-23
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 150 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-28
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-33
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 160 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-38
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-43
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 170 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-48
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-8
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 180 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-3-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-4-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-4-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key jackson-4-12
