# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Mon Oct 14 16:04:55 DST 2019
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.5.510~1-68cfb]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 69280, avg like/frame -92.0676
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008994, occupation count 5.270269, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010778, occupation count 6.315973, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011924, occupation count 6.987259, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008923, occupation count 5.228713, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014060, occupation count 7.775450, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016399, occupation count 9.068740, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010031, occupation count 5.547055, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011777, occupation count 6.512456, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013997, occupation count 8.986346, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017348, occupation count 8.188294, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019759, occupation count 9.326148, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017369, occupation count 8.198301, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020718, occupation count 9.778751, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.072663, occupation count 7.338951, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.074497, occupation count 7.524181, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011968, occupation count 7.599749, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014578, occupation count 9.256920, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011323, occupation count 7.190321, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011355, occupation count 7.210427, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016566, occupation count 7.471418, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015525, occupation count 6.318753, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020455, occupation count 8.325092, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022117, occupation count 9.001579, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016100, occupation count 6.906751, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023290, occupation count 9.991343, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016630, occupation count 7.134240, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016970, occupation count 6.346635, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021209, occupation count 7.932133, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019613, occupation count 7.335089, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016052, occupation count 7.913608, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010211, occupation count 5.033992, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010874, occupation count 5.360866, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013287, occupation count 8.291040, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.060396, occupation count 9.361382, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.065428, occupation count 6.869895, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037247, occupation count 9.758823, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005706, occupation count 3.674362, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014778, occupation count 9.517111, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007384, occupation count 4.755357, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013216, occupation count 6.383173, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016657, occupation count 8.045503, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016568, occupation count 8.002238, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013650, occupation count 6.388247, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010091, occupation count 4.722569, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018915, occupation count 8.852400, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008563, occupation count 4.007472, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012925, occupation count 6.048688, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013617, occupation count 7.802765, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017036, occupation count 9.761810, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012138, occupation count 6.955193, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012115, occupation count 6.941718, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013730, occupation count 9.047756, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016645, occupation count 7.690063, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017121, occupation count 7.909714, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018997, occupation count 8.776629, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015717, occupation count 7.261406, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018355, occupation count 6.534236, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026876, occupation count 9.567739, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027824, occupation count 9.905395, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021745, occupation count 7.741323, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024001, occupation count 8.544370, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013515, occupation count 4.811468, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023731, occupation count 8.448115, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019159, occupation count 9.981744, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015600, occupation count 8.127608, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019196, occupation count 7.505558, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025143, occupation count 9.830757, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013518, occupation count 8.449035, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013231, occupation count 8.269114, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012649, occupation count 7.905457, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014381, occupation count 8.987906, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016978, occupation count 7.028934, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023411, occupation count 9.692140, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023749, occupation count 9.832273, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011852, occupation count 4.906770, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014748, occupation count 6.105830, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044536, occupation count 6.725003, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049183, occupation count 7.426601, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.048783, occupation count 7.366275, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006696, occupation count 2.604611, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005495, occupation count 2.137543, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022987, occupation count 8.941868, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006226, occupation count 2.422004, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018119, occupation count 7.048265, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010556, occupation count 4.106285, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005365, occupation count 2.087148, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022349, occupation count 8.693645, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006492, occupation count 2.525229, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006801, occupation count 2.645656, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012560, occupation count 6.782528, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012232, occupation count 6.605525, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010108, occupation count 5.458490, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015073, occupation count 8.139656, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020847, occupation count 4.857439, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038102, occupation count 8.877795, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014071, occupation count 9.315009, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014206, occupation count 9.404314, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031787, occupation count 9.949309, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011035, occupation count 8.088557, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009255, occupation count 6.784150, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012283, occupation count 9.003577, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011517, occupation count 8.441621, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013051, occupation count 9.566599, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011661, occupation count 8.547355, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011868, occupation count 8.699505, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012000, occupation count 8.796243, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027912, occupation count 7.312964, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025607, occupation count 6.708947, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022608, occupation count 7.030962, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017003, occupation count 5.287805, vector size 39)
WARNING (gmm-est[5.5.510~1-68cfb]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016199, occupation count 5.038025, vector size 39)
